

file(GLOB_RECURSE ALL_SRC CONFIGURE_DEPENDS "*.hpp" "*.cpp")

# message(ALL_SRC sim ="${ALL_SRC}")

add_executable(sim ${ALL_SRC})
# add_library(sim ${ALL_SRC})

target_include_directories(sim
  PUBLIC
    ${CMAKE_CURRENT_LIST_DIR}/include

  PRIVATE
    ${CMAKE_CURRENT_LIST_DIR}/include_private  
)

# target_compile_options(sim PRIVATE -Wfatal-errors)

target_link_libraries(sim PRIVATE schema_parser)
target_link_libraries(sim PRIVATE common)

# target_compile_options(ssp4cpp_graph PRIVATE -Wfatal-errors)

find_package(boost_log REQUIRED CONFIG)
target_link_libraries(sim PRIVATE Boost::log)

find_package(fmi4cpp REQUIRED CONFIG)
target_link_libraries(sim PRIVATE fmi4cpp::fmi4cpp)

find_package(boost_graph REQUIRED CONFIG)
target_link_libraries(sim PRIVATE Boost::graph)
